FormCurve-ID;Date;Season;League;Division;Season_Type;Team_long;Opponent_long;Team;Opponent;Home;PTS;OPP_PTS
06.10.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_Team Südhessen_ART Giants Düsseldorf;06.10.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;Team Südhessen;ART Giants Düsseldorf;Südhessen;Düsseldorf;0;95;71
06.10.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_ROTH Energie BBA GIESSEN 46ers_BBA Hagen;06.10.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;ROTH Energie BBA GIESSEN 46ers;BBA Hagen;Giessen;BBA Hagen;1;91;78
06.10.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_RheinStars Köln_Phoenix Hagen;06.10.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;RheinStars Köln;Phoenix Hagen;Köln;Phoenix Hagen;0;93;60
06.10.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_Phoenix Hagen_RheinStars Köln;06.10.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;Phoenix Hagen;RheinStars Köln;Phoenix Hagen;Köln;1;60;93
06.10.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_BBA Hagen_ROTH Energie BBA GIESSEN 46ers;06.10.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;BBA Hagen;ROTH Energie BBA GIESSEN 46ers;BBA Hagen;Giessen;0;78;91
06.10.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_ART Giants Düsseldorf_Team Südhessen;06.10.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;ART Giants Düsseldorf;Team Südhessen;Düsseldorf;Südhessen;1;71;95
12.10.2024_2024-2025_NBBL_NBBL A_REGULAR SEASON_KICKZ IBAM_FC Bayern München Basketball;12.10.2024;2024-2025;NBBL;NBBL A;REGULAR SEASON;KICKZ IBAM;FC Bayern München Basketball;IBAM;Bayern München;0;79;52
12.10.2024_2024-2025_NBBL_NBBL A_REGULAR SEASON_FC Bayern München Basketball_KICKZ IBAM;12.10.2024;2024-2025;NBBL;NBBL A;REGULAR SEASON;FC Bayern München Basketball;KICKZ IBAM;Bayern München;IBAM;1;52;79
12.10.2024_2024-2025_JBBL_JBBL_QUALIFICATION_Young Gladiators Trier_ROTH Energie BBA GIESSEN 46ers;12.10.2024;2024-2025;JBBL;JBBL;QUALIFICATION;Young Gladiators Trier;ROTH Energie BBA GIESSEN 46ers;Trier;Giessen;1;89;112
12.10.2024_2024-2025_JBBL_JBBL_QUALIFICATION_ROTH Energie BBA GIESSEN 46ers_Young Gladiators Trier;12.10.2024;2024-2025;JBBL;JBBL;QUALIFICATION;ROTH Energie BBA GIESSEN 46ers;Young Gladiators Trier;Giessen;Trier;0;112;89
12.10.2024_2024-2025_JBBL_JBBL_QUALIFICATION_ROSTOCK SEAWOLVES_Northwestern Basketball Academy;12.10.2024;2024-2025;JBBL;JBBL;QUALIFICATION;ROSTOCK SEAWOLVES;Northwestern Basketball Academy;Rostock;Northwestern;1;89;67
12.10.2024_2024-2025_JBBL_JBBL_QUALIFICATION_Northwestern Basketball Academy_ROSTOCK SEAWOLVES;12.10.2024;2024-2025;JBBL;JBBL;QUALIFICATION;Northwestern Basketball Academy;ROSTOCK SEAWOLVES;Northwestern;Rostock;0;67;89
12.10.2024_2024-2025_JBBL_JBBL_QUALIFICATION_Metropol YoungStars_BBA Hagen;12.10.2024;2024-2025;JBBL;JBBL;QUALIFICATION;Metropol YoungStars;BBA Hagen;Metropol;BBA Hagen;1;95;62
12.10.2024_2024-2025_JBBL_JBBL_QUALIFICATION_BBA Hagen_Metropol YoungStars;12.10.2024;2024-2025;JBBL;JBBL;QUALIFICATION;BBA Hagen;Metropol YoungStars;BBA Hagen;Metropol;0;62;95
13.10.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_VfL Kirchheim Knights_Orange Academy;13.10.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;VfL Kirchheim Knights;Orange Academy;Kirchheim;Orange;1;49;116
13.10.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_USC Academics Heidelberg_Rhein-Neckar Metropolitans;13.10.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;USC Academics Heidelberg;Rhein-Neckar Metropolitans;Heidelberg;Rhein-Neckar;0;78;57
13.10.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_TS Jahn München_ratiopharm Ulm;13.10.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;TS Jahn München;ratiopharm Ulm;Jahn München;Ulm;1;55;82
13.10.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_TG 1837 Hanau a.V._Dresden Titans;13.10.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;TG 1837 Hanau a.V.;Dresden Titans;Hanau;Dresden;1;71;87
13.10.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_Team Südhessen_ROTH Energie BBA GIESSEN 46ers;13.10.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;Team Südhessen;ROTH Energie BBA GIESSEN 46ers;Südhessen;Giessen;1;89;73
13.10.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_Team Bonn/Rhöndorf_ART Giants Düsseldorf;13.10.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;Team Bonn/Rhöndorf;ART Giants Düsseldorf;Bonn-Rhöndorf;Düsseldorf;0;80;64
13.10.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_SG Junior Löwen Braunschweig_Eisbären Bremerhaven;13.10.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;SG Junior Löwen Braunschweig;Eisbären Bremerhaven;Braunschweig;Bremerhaven;1;105;72
13.10.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_ROTH Energie BBA GIESSEN 46ers_Team Südhessen;13.10.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;ROTH Energie BBA GIESSEN 46ers;Team Südhessen;Giessen;Südhessen;0;73;89
13.10.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_ROSTOCK SEAWOLVES_Metropol Baskets Ruhr;13.10.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;ROSTOCK SEAWOLVES;Metropol Baskets Ruhr;Rostock;Metropol;0;89;46
13.10.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_Rhein-Neckar Metropolitans_USC Academics Heidelberg;13.10.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;Rhein-Neckar Metropolitans;USC Academics Heidelberg;Rhein-Neckar;Heidelberg;1;57;78
13.10.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_ratiopharm Ulm_TS Jahn München;13.10.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;ratiopharm Ulm;TS Jahn München;Ulm;Jahn München;0;82;55
13.10.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_RASTA Academy_Hamburg Towers;13.10.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;RASTA Academy;Hamburg Towers;RASTA Academy;Hamburg;1;90;71
13.10.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_Phoenix Hagen_BBA Hagen;13.10.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;Phoenix Hagen;BBA Hagen;Phoenix Hagen;BBA Hagen;0;66;77
13.10.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_Orange Academy_VfL Kirchheim Knights;13.10.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;Orange Academy;VfL Kirchheim Knights;Orange;Kirchheim;0;116;49
13.10.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_Metropol Baskets Ruhr_ROSTOCK SEAWOLVES;13.10.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;Metropol Baskets Ruhr;ROSTOCK SEAWOLVES;Metropol;Rostock;1;46;89
13.10.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_Hamburg Towers_RASTA Academy;13.10.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;Hamburg Towers;RASTA Academy;Hamburg;RASTA Academy;0;71;90
